fecha,equipo,jugador,accion,minuto,minuto_complementario,titular,equipo_local,resultado_local,resultado_visitante,equipo_visitante,competicion
2022-08-12,Osasuna,Aimar,Gol de Penalty,74.0,,True,Osasuna,2,1,Sevilla,La Liga/2022-2023
2022-08-12,Sevilla,Rafa Mir,Gol,11.0,,True,Osasuna,2,1,Sevilla,La Liga/2022-2023
2022-08-12,Osasuna,Chimy Ávila,Gol,9.0,,True,Osasuna,2,1,Sevilla,La Liga/2022-2023
2022-08-13,Celta de Vigo,Iago Aspas,Gol,,45+2,True,Celta de Vigo,2,2,Espanyol,La Liga/2022-2023
2022-08-13,Espanyol,Joselu,Gol de Penalty,,90+8,True,Celta de Vigo,2,2,Espanyol,La Liga/2022-2023
2022-08-13,Espanyol,Edu Expósito,Gol,72.0,,False,Celta de Vigo,2,2,Espanyol,La Liga/2022-2023
2022-08-13,Celta de Vigo,Paciência,Gol,63.0,,True,Celta de Vigo,2,2,Espanyol,La Liga/2022-2023
2022-08-13,Villarreal,Álex Baena,Gol,90.0,,False,Valladolid,0,3,Villarreal,La Liga/2022-2023
2022-08-13,Villarreal,Álex Baena,Gol,81.0,,False,Valladolid,0,3,Villarreal,La Liga/2022-2023
2022-08-13,Villarreal,Jackson,Gol,49.0,,True,Valladolid,0,3,Villarreal,La Liga/2022-2023
2022-08-14,Real Sociedad,Kubo,Gol,24.0,,True,Cádiz,0,1,Real Sociedad,La Liga/2022-2023
2022-08-14,Valencia,Carlos Soler,Gol de Penalty,,45+1,True,Valencia,1,0,Girona,La Liga/2022-2023
2022-08-14,Real Madrid,Alaba,Gol,75.0,,False,Almería,1,2,Real Madrid,La Liga/2022-2023
2022-08-14,Real Madrid,Lucas Vázquez,Gol,61.0,,True,Almería,1,2,Real Madrid,La Liga/2022-2023
2022-08-14,Almería,Ramazani,Gol,6.0,,True,Almería,1,2,Real Madrid,La Liga/2022-2023
2022-08-15,Atlético de Madrid,Griezmann,Gol,75.0,,False,Getafe,0,3,Atlético de Madrid,La Liga/2022-2023
2022-08-15,Atlético de Madrid,Morata,Gol,59.0,,True,Getafe,0,3,Atlético de Madrid,La Liga/2022-2023
2022-08-15,Atlético de Madrid,Morata,Gol,15.0,,True,Getafe,0,3,Atlético de Madrid,La Liga/2022-2023
2022-08-15,Betis,Juanmi,Gol,60.0,,True,Betis,3,0,Elche,La Liga/2022-2023
2022-08-15,Betis,Juanmi,Gol,39.0,,True,Betis,3,0,Elche,La Liga/2022-2023
2022-08-15,Betis,Borja Iglesias,Gol,28.0,,True,Betis,3,0,Elche,La Liga/2022-2023
2022-08-19,Rayo Vallecano,Pathé Ciss,Gol,59.0,,True,Espanyol,0,2,Rayo Vallecano,La Liga/2022-2023
2022-08-19,Rayo Vallecano,Isi,Gol,40.0,,True,Espanyol,0,2,Rayo Vallecano,La Liga/2022-2023
2022-08-19,Sevilla,Rekik,Gol,86.0,,True,Sevilla,1,1,Valladolid,La Liga/2022-2023
2022-08-19,Valladolid,Anuar,Gol,80.0,,True,Sevilla,1,1,Valladolid,La Liga/2022-2023
2022-08-20,Osasuna,Kike García,Gol de Penalty,79.0,,False,Osasuna,2,0,Cádiz,La Liga/2022-2023
2022-08-20,Osasuna,Chimy Ávila,Gol de Penalty,37.0,,True,Osasuna,2,0,Cádiz,La Liga/2022-2023
2022-08-20,Betis,Borja Iglesias,Gol de Penalty,73.0,,True,Mallorca,1,2,Betis,La Liga/2022-2023
2022-08-20,Mallorca,Muriqi,Gol,56.0,,True,Mallorca,1,2,Betis,La Liga/2022-2023
2022-08-20,Betis,Borja Iglesias,Gol de Penalty,9.0,,True,Mallorca,1,2,Betis,La Liga/2022-2023
2022-08-20,Real Madrid,Valverde,Gol,66.0,,True,Celta de Vigo,1,4,Real Madrid,La Liga/2022-2023
